"options.role.guardianU.shieldTask" : "バリア展開タスク割合"
"options.role.guardianU.shieldLimit" : "回数制限バリア"
"options.role.guardianU.numOfShield" : "バリア最大回数"

# わら人形
"role.waraningyouU.name" : "わら人形"
"role.waraningyouU.short" : "わ"
"role.waraningyouU.blurb" : "人を呪わば穴二つ"
"role.waraningyouU.hudText" : "現在の票数"
"options.role.waraningyouU.detail" : "わら人形は自身への投票をチャージし、<br><b>呪う</b>ボタンでチャージした票を使えるクルーメイトです。<br>自投票はチャージすることが出来ません"
"options.role.waraningyouU.allowSkip" : "呪う使用時スキップ投票を許可"
"options.role.waraningyouU.defaultVote" : "票数の初期値"
"button.label.curse" : "呪う"

# インフリクト
"role.inflictU.name" : "インフリクト"
"role.inflictU.short" : "イ"
"role.inflictU.blurb" : "開発版役職。リリース時必ず削除すること"
"options.role.inflictU.detail" : "モディファイアを選択し付与する。開発専用"
"button.label.InflictSkill" : "他者"
"button.label.InflictSkill2" : "自身"

# インポスター

# コマンダー
"role.commanderU.name" : "コマンダー"
"role.commanderU.short" : "コマ"
"role.commanderU.blurb" : ""
"options.role.commanderU.detail" : ""
"options.role.commanderU.numOfCommand" : "総司令使用可能回数"
"options.role.commanderU.commandCooldown" : "総司令クールダウン"
"options.role.commanderU.commandKillCooldown" : "総司令時のキルクール"
"options.role.commanderU.commandDuration" : "総司令発動時間"
"options.role.commanderU.killButtonLostTime" : "総司令後のキル消失時間"
"button.label.command" : "総司令"

# ホーク
"role.hawkU.name" : "ホーク"
"role.hawkU.short" : "ホ"
"role.hawkU.blurb" : "邪悪な俯瞰者"
"options.role.hawkU.hawkeyeCoolDown" : "ホークアイクールダウン"
"options.role.hawkU.hawkeyeDuration" : "ホークアイ持続時間"
"options.role.hawkU.hawkeyeRatio" : "ホークアイ倍率"
"options.role.hawkU.hawkeyeStop" : "ホークアイ中移動不可"
"button.label.hawkeye" : "ホークアイ"
"options.role.hawkU.detail" : "ホークは自身の視界を拡大できるインポスターです。"

# エクリプス
"role.eclipseU.name" : "エクリプス"
"role.eclipseU.short" : "エク"
"role.eclipseU.blurb" : "災いが降り注ぐ"
"options.role.eclipseU.useOfMeteor" : "メテオ使用可能回数"
"options.role.eclipseU.meteorMarkCoolDown" : "マーククールダウン"
"options.role.eclipseU.meteorBlastCoolDown" : "メテオクールダウン"
"options.role.eclipseU.meteorWarningTime" : "メテオ警告時間"
"options.role.eclipseU.markStopTime" : "マーク硬直時間"
"options.role.eclipseU.meteorSize" : "メテオサイズ"
"options.role.eclipseU.resetBlastCool"  : "マーク使用時メテオクールをリセット"
"options.role.eclipseU.markMeetingReset" : "会議時マーク地点リセット"
"options.role.eclipseU.markPlaySE" : "マーク設定SE"
"options.role.eclipseU.seRange" : "SE範囲"
"button.label.Emark" : "マーク"
"button.label.Eblast" : "メテオ"
"options.role.eclipseU.detail" : "エクリプスは隕石を降らせてキルをするインポスターです。<br>隕石は、味方に当たっても問答無用でキルしてしまいます"
"statistics.Bomb" : "爆撃"

# イレイサー
"role.EraserU.name" : "イレイサー"
"role.EraserU.short" : "イレ"
"role.EraserU.blurb" : "世界が私を忘れて"
"options.role.EraserU.detail" : "プレイヤーの役職を強制的にクルーメイトにすることができます。"
"options.role.EraserU.EraseCooldown" : "削除クールダウン"
"options.role.EraserU.numofErase" : "削除可能回数"
"button.label.Erase" : "削除"

# イビルデコレーター
"role.evildecoratorU.name" : "イビルデコレーター"
"role.evildecoratorU.short" : "イデ"
"role.evildecoratorU.blurb" : "粉飾としての美"
"options.role.evildecoratorU.detail" : "イビルデコレーターは他のプレイヤーの役職を変えることが出来ます。"
"options.role.evildecoratorU.maxdecorationCount" : "デコレーション使用回数"
"options.role.evildecoratorU.decorationCoolDown" : "デコレーションクールダウン"
"options.role.evildecoratorU.ImpostorgiveFilter" : "インポスター排出可能フィルター"
"options.role.evildecoratorU.CrewmategiveFilter" : "クルーメイト排出可能フィルター"
"button.label.decoration" : "装飾"

# ハーヴェスター
"role.harvesterU.name" : "ハーヴェスター"
"role.harvesterU.short" : "ハー"
"role.harvesterU.blurb" : "やがて星となって再会しよう"
"options.role.harvesterU.detail" : "ハーヴェスターは会議中に死者の役職を調べることが出来るインポスターです。""
"options.role.harvesterU.numOfHarvest" : "回収最大使用回数"
"options.role.harvesterU.numOfHarvestPerMeeting" : "1会議での最大回収回数"
"options.role.harvesterU.harvestAddKill" : "キル時に回収回数を増加"
"options.role.harvesterU.numOfAddHarvest" : "増加回収数"
"options.role.harvesterU.message.header" : "回収結果"
"harvesterU.Text" : "残り回収数"

# マジシャン
"role.magicianU.name" : "マジシャン"
"role.magicianU.short" : "マジ"
"role.magicianU.blurb" : "奇術の使い手"
"options.role.magicianU.detail" : "マジシャンはプレイヤーの位置をシャッフルするインポスターです。"
"options.role.magicianU.magicCooldown" : "マジッククールダウン"
"options.role.magicianU.numOfMagic" : "マジック使用可能回数"
"button.label.magic" : "マジック"

# オブザーバー
"role.observerU.name" : "オブザーバー"
"role.observerU.short" : "オ"
"role.observerU.blurb" : "逃れ得ぬ監視網"
"options.role.observerU.maxCameraCount" : "カメラ最大数"
"options.role.observerU.placeCoolDown" : "カメラ設置クールダウン"
"options.role.observerU.canSeeCameraOtherPlayer" : "他プレイヤーがカメラを視認可能"
"button.label.self" : "自視点"
"button.label.next" : "次へ"
"options.role.observerU.detail" : "オブザーバーは定点カメラを設置することができるインポスターです<br>会議後に有効化し、好きなタイミングでカメラの近くを監視することができます。"

# ロケット
"role.rocketU.name" : "ロケット"
"role.rocketU.short" : "ロ"
"role.rocketU.blurb" : "大気圏ツアー、ご案内"
"options.role.rocketU.detail" : "ロケットはプレイヤーをつかんで空へ打ち上げることができるインポスターです。<br>打ち上げられたプレイヤーの死体は残りませんが全員に大きな音が聞こえます"
"options.role.rocketU.holdCooldown" : "掴みクールダウン"
"options.role.rocketU.nextHoldCooldown" : "二人目以降の掴みクールダウン"
"options.role.rocketU.launchCooldown" : "発射クールダウン"
"options.role.rocketU.canUseNormalKill" : "通常キル使用可能"
"options.role.rocketU.canCounter" : "掴まれているプレイヤーがカウンター可能"
"button.label.Hold" : "掴む"
"button.label.Launch" : "発射"
"statistics.Launch" : "打ち上げ"

# スペクトラム
"role.spectrumU.name" : "スペクトラム"
"role.spectrumU.short" : "スペ"
"role.spectrumU.blurb" : "違法改造"
"options.role.spectrumU.detail" : "スペクトラムは一部のクルー役職の能力を使えるインポスターです。"
"options.role.spectrumU.killCooldown" : "キルクールダウン"
"role.spectrumU.prefix" : ""
"options.role.count.custom" : "インポスター割当人数"
"options.role.chance.custom" : "インポスター割当確率"
"help.rolePreview.inner.custom.100" : "インポスター化 確定出現"
"help.rolePreview.inner.custom.random" : "インポスター化 ランダム出現"

# ウォーロック
"role.warlockU.name" : "ウォーロック"
"role.warlockU.short" : "ウォ"
"role.warlockU.blurb" : "自他の支配者"
"options.role.warlockU.detail" : "ウォーロックはプレイヤーに呪いをかけることができます<br>呪われたプレイヤーは近くのプレイヤーをキルしてしまいます。"
"options.role.warlockU.curseKillCooldown" : "呪殺クールダウン"
"options.role.warlockU.curseCooldown" : "呪いクールダウン"
"options.role.warlockU.canKillTeamPlayer" : "同チームのプレイヤーを呪殺可能"
"options.role.warlockU.killFreezeTime" : "キル後の硬直時間"
"button.label.Curse" : "呪う"
"button.label.CurseKill" : "呪殺"
"statistics.curseKill" : "呪殺"

# ウィッチ
"role.witchU.name" : "ウィッチ"
"role.witchU.short" : "ウィ"
"role.witchU.blurb" : "死の詠唱者"
"options.role.witchU.detail" : "ウィッチは他プレイヤーに魔法をかけるインポスターです。<br>魔法がつけられたプレイヤーは、会議でウィッチを追放・推察しないと死亡してしまいます。"
"options.role.witchU.spellCooldown" : "魔術クールダウン"
"options.role.witchU.numOfOneTurnSpell" : "1ターンの最大魔術使用可能数"
"option.role.witchU.witchNormalKill" : "通常キル使用可能"
"button.label.Spell" : "魔術"
"witch.spell" : "魔術"

# シノビ
"role.xinobiU.name" : "シノビ"
"role.xinobiU.short" : "シ"
"role.xinobiU.blurb" : "刃の心を宿れ"
"options.role.xinobiU.detail" : "シノビはオブジェクトに変化することが出来るインポスターです。"
"options.role.xinobiU.killCooldown" : "キルクールダウン"
"options.role.xinobiU.xinobiUVentCooldown" : "ベン遁クールダウン"
"button.label.xinobiU.possess" : "変化"
"button.label.xinobiU.release" : "解除"
"button.label.xinobiU.vent" : "ベン遁"

# ニュートラル

# アムネシア
"role.amnesiaU.name" : "アムネシア"
"role.amnesiaU.short" : "ア"
"role.amnesiaU.blurb" : "記憶の抜け殻"
"options.role.amnesiaU.detail" : "アムネシアは死体を通報することでその死体の役職になる第三陣営です。<br>勝利条件はなく、通報して自身が何者か思い出さないといけません。"
"options.role.amnesiaU.amnesiaAction" : "役職変化タイミング"
"options.role.amnesiaU.amnesiaAction.meetingStart" : "会議開始"
"options.role.amnesiaU.amnesiaAction.meetingEnd" : "会議終了"
"options.role.amnesiaU.deadBodyArrow" : "死体に矢印を表示"
"stats.amnesiaU.report" : "レポート回数"
"teams.amnesiaU" : "アムネシア"

# 爆ぜ師
"role.loversbreakerU.name" : "爆ぜ師"
"role.loversbreakerU.short" : "爆ぜ"
"role.loversbreakerU.blurb" : "リア充は爆破せよ"
"options.role.loversbreakerU.detail" : "爆ぜ師はラバーズを爆破する第三陣営です。"
"options.role.loversbreakerU.ExpCooldown" : "爆破クールダウン"
"options.role.loversbreakerU.NumOfExp" : "勝利に必要な爆破回数"
"options.role.loversbreakerU.NumOfDeathExp" : "自爆までの失敗回数"
"options.role.loversbreakerU.TakeoverWinOption" : "乗っ取り勝利"
"options.role.loversbreakerU.TakeoverWinOption.detail" : "オフにした場合、勝利条件を満たした時点で勝利します。"
"options.role.loversbreakerU.BecomingLoversMeansDeath" : "ラバーズになった瞬間死亡する"
"button.label.Explosion" : "爆破"
"end.loversbreakerU" : "爆ぜ師%EXTRA%勝利"
"teams.loversbreakerU" : "爆ぜ師"
"role.loversbreakerU.hudText" : "自爆までの失敗数"

# シード
"role.seedU.name" : "シード"
"role.seedU.short" : "シ"
"role.seedU.blurb" : "涙の花"
"options.role.seedU.detail" : "共生を使った相手が勝利すると追加勝利するニュートラルです。"
"options.role.seedU.seedCooldown" : "共生クールダウン"
"options.role.seedU.numOfSeed" : "共生使用可能回数"
"options.role.seedU.dieBlockWins" : "死亡時勝利ブロック"
"options.role.seed.group.gauge" : "シードゲージの設定"
"options.role.seedU.seedGauge" : "シードゲージ"
"options.role.seedU.requiredGaugeToWin" : "勝利に必要なゲージ量"
"options.role.seedU.surplusGauge" : "余剰ゲージ量"
"options.role.seedU.gaugeReductionRatio" : "シードゲージの減少速度"
"button.label.seedSkill" : "共生"
"teams.seedU" : "シード陣営"
"end.extra.seedU" : "<color=#FFFFFF>+</color> シード"

# マグロ
"role.tunaU.name" : "マグロ"
"role.tunaU.short" : "マ"
"role.tunaU.blurb" : "走れ！！"
"options.role.tunaU.detail" : "マグロは止まったら死ぬ第三陣営です。<br><b>マグロゲージ</b>をMAXにすることで勝利します。"
"options.role.tunaU.tunaAction" : "モード設定"
"options.role.tunaU.tunaAction.usually" : "常時"
"options.role.tunaU.tunaAction.total" : "累計"
"options.role.tunaU.UseallystopTime" : "停止可能時間"
"options.role.tunaU.TotalstopTime" : "停止可能累計時間"
"options.role.tunaU.meetingTotalTimeReset" : "会議時に自殺タイマーをリセット"
"options.role.tunaU.MeetingstopTime" : "会議後の自殺タイマー停止時間"
"options.role.tunaU.canVent" : "ベント使用"
"options.role.tuna.group.gauge" : "マグロゲージ設定"
"options.role.tunaU.requiredGaugeToWin" : "勝利に必要なゲージ量"
"options.role.tunaU.stopGaugeRatio" : "停止中のゲージ上昇倍率"
"role.tunaU.stopTimeText" : "死亡まで"
"role.tunaU.stopTimeTextSpecial" : "タイマー停止中"
"state.tuna.dead" : "調理"

"role.tunaModiU.name" : "マグロ"
"role.tunaModiU.short" : "T"
"role.tunaModiU.generalBlurb" : "走れ！！"
"options.role.tunaModiU.detail" : "マグロは一定時間止まったら死んでしまうモディファイアです。"


# モディファイア

# アラート
"role.alertU.name" : "アラート"
"role.alertU.short" : "●"
"role.alertU.generalBlurb" : "緊急招集"
"role.alertU.blurb" : "招集せよ"
"options.role.alertU.detail" : "アラートは遠隔でボタンを押すことが出来るモディファイアです。"

# エクスプレス
"role.expressU.name" : "エクスプレス"
"role.expressU.short" : "≫"
"role.expressU.generalBlurb" : "光速の指先で"
"options.role.expressU.detail" : "常にスピードが上昇します。"
"options.ExpressUSpeed" : "スピード倍率"

# ガーディング
"role.GuardingU.name" : "ガーディング"
"role.GuardingU.short" :"♦"
"role.GuardingU.generalBlurb" : "神の加護"
"options.role.GuardingU.detail" : "一度だけキルを防ぐことが出来ます。"

# インビジブル
"role.invisibleU.name" : "インビジブル"
"role.invisibleU.short" : "∅"
"role.invisibleU.generalBlurb" : "無貌の影"
"options.role.invisibleU.detail" : "自覚できない、常に透明なモディファイアです。インポスターからのみ視認されます。"

# ムーン
"role.moonU.name" : "ムーン"
"role.moonU.short" : "◖"
"role.moonU.generalBlurb" : "月下のサテライト"
"role.moonU.blurb" : "月下のサテライト"
"options.role.moonU.detail" : "ムーンは停電の影響を受けないモディファイアです。"

# リヴェラー
"role.revellerU.name" : "リヴェラー"
"role.revellerU.short" : " "
"role.revellerU.generalBlurb" : "命のメッセージ"
"options.role.revellerU.detail" : "リヴェラーは追放された時自身の役職を公開するモディファイアです。"

# 狐憑き
"role.spectrePossessionU.name" : "狐憑き"
"role.spectrePossessionU.short" : "*"
"role.spectrePossessionU.generalBlurb" : "美しき呪い"
"role.spectrePossessionU.blurb" : "<color=#b998c5>そして、彼の者に仕えよ</color>"
"options.role.spectrePossessionU.detail" : "インポスター・クルーメイトにのみ付与されるモディファイアです。<br>このモディファイアを持つプレイヤーは、妖狐陣営になります。"
"options.role.spectrePossessionU.group.fanaticism" : "狂信者設定"
"options.role.spectrePossessionU.fanaticism" : "狂信者能力"
"options.role.spectrePossessionU.fanaticismLimit" : "狂信能力に制限を追加"
"options.role.spectrePossessionU.numOfTaskFanaticism" : "狂信発現タスク数"
"options.role.spectrePossessionU.numOfTaskFanaticism.detail" : "クルーメイトに狐憑きが付いた時<br>このタスク数を終えることで狂信能力を発現します。"
"options.role.spectrePossessionU.numOfKillFanaticism" : "狂信発現キル数"
"options.role.spectrePossessionU.numOfKillFanaticism.detail" : "インポスターに狐憑きが付いた時<br>この回数キルをすることで狂信能力を発現します。"

# スター
"role.starU.name" : "スター"
"role.starU.short" : "☆"
"role.starU.generalBlurb" : "あなたはスター！"
"role.starU.blurb" : "あなたはスターだ！！"
"options.role.starU.detail" : "あなたは輝かしい存在！！！全プレイヤーからあなたが輝いて見える！"

# タイマー
"role.timerU.name" : "タイマー"
"role.timerU.short" : "∞"
"role.timerU.generalBlurb" : "正確な記録屋"
"options.role.timerU.detail" : "タスクターンの経過時間を記録するモディファイアです。"
"role.timerU.TimerTxt" : "ターン経過時間"

# ウォッチング
"role.watchingU.name" : "ウォッチング"
"role.watchingU.short" : "⊙"
"role.watchingU.generalBlurb" : "見届けようじゃないか"
"options.role.watchingU.detail" : "プレイヤーが投票した先を見ることが出来ます"

# アビリティ
"button.label.emergency.ability" : "緊急会議"

# 称号

# インポスター

"achievement.magicianU.common1.title" : "奇術の使い手"
"achievement.magicianU.common1.goal" : "試合中に3回、マジックを使用する"
"achievement.magicianU.common1.cond" : ""

"achievement.magicianU.another1.title" : "計画通り？"
"achievement.magicianU.another1.goal" : "マジック使用直後に、死体を通報される"
"achievement.magicianU.another1.cond" : "マジック後7秒以内に通報が入ること。"

"achievement.magicianU.hard1.title" : "完璧な手品"
"achievement.magicianU.hard1.goal" : "マジック使用直後に、自身がキルをする"
"achievement.magicianU.hard1.cond" : "マジック後7秒以内にキルをすること。"

"achievement.magicianU.challenge1.title" : "種も仕掛けもありません"
"achievement.magicianU.challenge1.goal" : "マジックを使用し、3個以上の死体の報告を防ぐ"
"achievement.magicianU.challenge1.cond" : ""
"achievement.magicianU.challenge1.flavor" : "えぇ、本当に何もありませんよ。"

"achievement.witchU.common1.title" : "死の魔術"
"achievement.witchU.common1.goal" : "魔術でキルをする。"
"achievement.witchU.common1.cond" : ""

"achievement.witchU.another1.title" : "武の時代"
"achievement.witchU.another1.goal" : "魔術を使用せず、ゲームを終える。"
"achievement.witchU.another1.cond" : ""
"achievement.witchU.another1.splitted.2" : "時代"

"achievement.witchU.another2.title" : "詠唱失敗"
"achievement.witchU.another2.goal" : "自身が追放・推察され、魔術でのキルを失敗する"
"achievement.witchU.another2.cond" : ""
"achievement.witchU.another2.flavor" : ""ANNOUNCE" マナ不足です。"

"achievement.witchU.hard1.title" : "まだ、終わらない"
"achievement.witchU.hard1.goal" : "魔術を使った次の会議で、ウィッチ以外のプレイヤーが追放される。"
"achievement.witchU.hard1.cond" : ""

"achievement.witchU.challenge1.title" : "灰燼なるワルプルギス"
"achievement.witchU.challenge1.goal" : "同時に3人以上のプレイヤーに魔術を付与する。"
"achievement.witchU.challenge1.cond" : ""

# クルーメイト

"achievement.polarisU.common1.titel" : "蒼天の導星"
"achievement.polarisU.common1.goal" : "非クルーメイトをキルする"
"achievement.polarisU.common1.cond" : ""

"achievement.polarisU.common2.titel" : "幻"
"achievement.polarisU.common2.goal" : "幻視能力を使用する"
"achievement.polarisU.common2.cond" : ""

"achievement.polarisU.another1.titel" : "哀色の疵"
"achievement.polarisU.another1.goal" : "クルーメイトをキルする"
"achievement.polarisU.another1.cond" : ""

"achievement.polarisU.hard1.titel" : "軌道上の英雄"
"achievement.polarisU.hard1.goal" : "透明化中に、キルをする"
"achievement.polarisU.hard1.cond" : ""

"achievement.polarisU.challenge1.title" : "炯々と煌めくアルタイル"
"achievement.polarisU.challenge1.goal" : "2人以上の非クルーメイトをキルし、2人以上の非クルーメイトプレイヤーを幻視し勝利する"
"achievement.polarisU.challenge1.cond" : "クルーメイト陣営をキルしないこと"

"achievement.lighterU.common1.title" : "私を照らして"
"achievement.lighterU.common1.goal" : "1ゲーム中に5回ライトを使用する"
"achievement.lighterU.common1.cond" : ""

"achievement.lighterU.another1.title" : "不良品"
"achievement.lighterU.another1.goal" : "ライトで視野を狭める"
"achievement.lighterU.another1.cond" : "こちら、返品不可となっております。"
"achievement.lighterU.another1.splitted.2" : "不良品"

"achievement.lighterU.challenge1.title" : "光は我らを照らす"
"achievement.lighterU.challenge1.goal" : "ライト使用中、5人を視界に収める"
"achievement.lighterU.challenge1.cond" : ""
"achievement.lighterU.challenge1.splitted.1" : "我らを"

"achievement.guardianU.common1.title" : "象徴"
"achievement.guardianU.common1.goal" : "一度もキルされず、勝利する。"
"achievement.guardianU.common1.cond" : ""

"achievement.guardianU.another1.title" : "信仰不足"
"achievement.guardianU.another1.goal" : "バリアを展開する前にキルされ、死亡する"
"achievement.guardianU.another1.cond" : ""

"achievement.guardianU.another2.title" : "懺悔"
"achievement.guardianU.another2.goal" : "追放され、死亡する。"
"achievement.guardianU.another2.cond" : ""
"achievement.guardianU.another2.flavor" : ""神は私を見ていないかった"―シスターの懺悔"

"achievement.guardianU.challenge1.title" : "祈りは届いた"
"achievement.guardianU.challenge1.goal" : "キルを防ぐ"
"achievement.guardianU.challenge1.cond" : ""
"achievement.guardianU.challenge1.splitted.1" : "祈り"
"achievement.guardianU.challenge1.flavor" : "神は私を見ていた"


# ニュートラル

"achievement.seedU.common1.title" : "苗床"
"achievement.seedU.common1.goal" : "共生を使用する"
"achievement.seedU.common1.cond" : ""

"achievement.seedU.another1.title" : "郷愁のロンド"
"achievement.seedU.another1.goal" : "共生相手が誰も勝利せず、敗北する。"
"achievement.seedU.another1.cond" : ""

"achievement.seedU.hard1.title" : "開花"
"achievement.seedU.hard1.goal" : "共生を使い、勝利する。"
"achievement.seedU.hard1.cond" : ""

"achievement.seedU.challenge1.title" : "霜しべのロンド"
"achievement.seedU.challenge1.goal": "一人にのみ共生を使用し、勝利する"
"achievement.seedU.challenge1.cond" : ""
