"options.role.superVisorU.AdminCharge" : "初始充电量"
"options.role.superVisorU.chargesPerTasks" : "任务充电增量"
"button.label.Admin" : "管理"

"role.visorModifierU.name" : "特工"
"role.visorModifierU.short" : "特"
"role.visorModifierU.blurb": "飞船的管理者"
"options.role.visorModifierU.detail" : "这是一名可以随时随地查看管理地图的船员。"


#正义的瞭望者
"role.NicehawkU.name" : "正义的瞭望者"
"role.NicehawkU.short" : "正瞭"
"role.NicehawkU.blurb" : "暗中守护船员"
"options.role.NicehawkU.detail" : "正义的瞭望者是能够扩大自身视野的船员。"

# 正义的监控员
"role.niceObserverU.name" : "正义的监控员"
"role.niceObserverU.short" : "正监"
"role.niceObserverU.blurb" : "放置摄像头"
"options.role.niceObserverU.detail" : "正义的监控员是能够设置定点摄像头的船员。会议后摄像头生效，可在任意时机监视摄像头附近区域。"
"options.role.obaserverU.maxCameraCount" : "摄像头最大数量"

# 正义的塑型师
"role.nicedecoratorU.name" : "正义的塑型师"
"role.nicedecoratorU.short" : "正塑"
"role.nicedecoratorU.blurb" : "赋彩之手"
"options.role.nicedecoratorU.detail" : "正义的塑型师可以更改其他玩家的职业。"

# 免疫者
"role.guardianU.name" : "免疫者"
"role.guardianU.short" : "免"
"role.guardianU.blurb" : "神之庇护"
"options.role.guardianU.shieldLimit" : "次数限制护盾"
"options.role.guardianU.numOfShield" : "护盾最大次数"
"options.role.guardianU.detail" : "免疫者是完成任务后，可获得防止被击杀护盾的船员。"
"options.role.guardianU.shieldTask" : "解锁护盾任务占比"

#稻草人
"role.waraningyouU.name" : "稻草人"
"role.waraningyouU.short" : "稻"
"role.waraningyouU.blurb" : "诅咒他人者，自身也将陷入同样困境"
"role.waraningyouU.hudText" : "当前票数"
"options.role.waraningyouU.detail" : " 稻草人是能够储存投向自身的票数，并通过诅咒按钮使用储存票数的船员。自己投的票无法储存 "
"options.role.waraningyouU.allowSkip" : "使用诅咒时允许跳过投票"
"options.role.waraningyouU.defaultVote" : "票数初始值"
"button.label.curse" : "诅咒"

# 伪装者

# 邪恶的瞭望者
"role.hawkU.name" : "邪恶的瞭望者"
"role.hawkU.short" : "邪瞭"
"role.hawkU.blurb" : "窥视他人的一举一动"
"options.role.hawkU.hawkeyeCoolDown" : "望眼镜冷却时间"
"options.role.hawkU.hawkeyeDuration" : "望眼镜持续时间"
"options.role.hawkU.hawkeyeRatio" : "望眼镜倍率"
"options.role.hawkU.hawkeyeStop" : "开启望眼镜时无法移动"
"button.label.hawkeye" : "望眼镜"
"options.role.hawkU.detail" : "邪恶的瞭望者是能够扩大自身视野的内鬼。"

# 召陨师
"role.eclipseU.name" : "召陨师"
"role.eclipseU.short" : "召"
"role.eclipseU.blurb" : "来自那天外来物"
"options.role.eclipseU.useOfMeteor" : "陨石可使用次数"
"options.role.eclipseU.meteorMarkCoolDown" : "标记冷却时间"
"options.role.eclipseU.meteorBlastCoolDown" : "陨石冷却时间"
"options.role.eclipseU.meteorWarningTime" : "陨石警告时间"
"options.role.eclipseU.markStopTime" : "标记僵直时间"
"options.role.eclipseU.meteorSize" : "陨石尺寸"
"options.role.eclipseU.resetBlastCool" : "使用标记时重置陨石冷却时间"
"options.role.eclipseU.markMeetingReset" : "会议时重置标记地点"
"options.role.eclipseU.markPlaySE" : "标记设置音效"
"options.role.eclipseU.seRange" : "音效范围"
"button.label.Emark" : "标记"
"button.label.Eblast" : "陨石"
"options.role.eclipseU.detail" : " 召陨师是能够召唤陨石进行击杀的内鬼。陨石即使命中队友，也会无差别击杀 "
"Explosion" : "轰炸"
"statistics.Bomb" : "轰炸"

# 抹除者
"role.EraserU.name" : "抹除者"
"role.EraserU.short" : "抹"
"role.EraserU.blurb" : "抹除你们的职业"
"options.role.EraserU.detail" : "抹除者是能够强制将其他玩家的角色改为船员。"
"options.role.EraserU.EraseCooldown" : "抹除冷却时间"
"options.role.EraserU.numofErase" : "抹除次数"
"button.label.Erase" : "抹除"

# 邪恶的塑型师
"role.evildecoratorU.name" : "邪恶的塑型师"
"role.evildecoratorU.short" : "邪塑"
"role.evildecoratorU.blurb" : "终焉塑型"
"options.role.evildecoratorU.detail" : "邪恶的塑型师可以更改其他玩家的职业。"
"options.role.evildecoratorU.maxdecorationCount" : "塑型技能使用次数"
"options.role.evildecoratorU.decorationCoolDown" : "塑型技能冷却时间"
"options.role.evildecoratorU.ImpostorgiveFilter" : "内鬼可转换职业筛选器"
"options.role.evildecoratorU.CrewmategiveFilter" : "船员可转换职业筛选器"
"button.label.decoration" : "塑型"

# 收割者
"role.harvesterU.name" : "收割者"
"role.harvesterU.short" : "收"
"role.harvesterU.blurb" : "变成星星再会吧"
"options.role.harvesterU.detail" : "收割者是可以在会议中查看死者职业的伪装者。"
"options.role.harvesterU.numOfHarvest" : "使用回收最大数"
"options.role.harvesterU.numOfHarvestPerMeeting" : "每轮会议的回收数"
"options.role.harvesterU.harvestAddKill" : "击杀增加回收数"
"options.role.harvesterU.numOfAddHarvest" : "增加回收数"
"options.role.harvesterU.message.header" : "回收结果"
"harvesterU.Text" : "剩余回收数"

# 邪恶的监控员
"role.observerU.name" : "邪恶的监控员"
"role.observerU.short" : "邪监"
"role.observerU.blurb" : "无法逃脱的监视网"
"options.role.observerU.maxCameraCount" : "摄像头最大数量"
"options.role.observerU.placeCoolDown" : "摄像头设置冷却时间"
"options.role.observerU.canSeeCameraOtherPlayer" : "其他玩家可看到摄像头"
"button.label.self" : "自身视角"
"button.label.next" : "下一个"
"options.role.observerU.detail" : " 邪恶的监控员是能够设置定点摄像头的内鬼。会议后摄像头生效，可在任意时机监视摄像头附近区域。"

# 异能者
"role.spectrumU.name" : "异能者"
"role.spectrumU.short" : "异能"
"role.spectrumU.blurb" : "违规改造"
"options.role.spectrumU.detail" : "异能者是可使用部分船员阵营职业技能的伪装者。"
"options.role.spectrumU.killCooldown" : "击杀冷却时间"
"options.role.spectrumU.prefix" : ""
"options.role.count.custom" : "内鬼自定义分配人数"
"options.role.chance.custom" : "内鬼自定义分配概率"
"help.rolePreview.inner.custom.100" : "内鬼化必定出现"
"help.rolePreview.inner.custom.random" : "内鬼化随机出现"

# 魔法师
"role.magicianU.name" : "魔法师"
"role.magicianU.shor" : "魔"
"role.magicianU.blurb" : "奇术的操控者"
"options.role.magicianU.detail" : "魔法师是可以打乱玩家位置的伪装者"
"options.role.magicianU.magicCooldown" : "魔法冷却时间"
"options.role.magicianU.numOfMagic" : "魔法可使用次数"
"button.label.magic" : "魔法"

# 火箭兵
"role.rocketU.name" : "火箭兵"
"role.rocketU.short" : "火"
"role.rocketU.blurb" : "大气层巡航，为您服务"
"options.role.rocketU.detail" : "火箭兵是可以抓取其他玩家并发射升空的伪装者。<br>被发射的玩家不会留下尸体，但全体玩家都会听到巨大的声响"
"options.role.rocketU.holdCooldown" : "抓取冷却时间"
"options.role.rocketU.nextHoldCooldown" : "抓取第二名及后续目标的冷却时间"
"options.role.rocketU.launchCooldown" : "发射冷却时间"
"options.role.rocketU.canUseNormalKill" : "可使用正常击杀"
"options.role.rocketU.canCounter" : "被抓取的玩家可进行反抗"
"statistics.Launch" : "升空"

# ウォーロック
"role.warlockU.name" : "术士"
"role.warlockU.short" : "术"
"role.warlockU.blurb" : "他人的支配者"
"options.role.warlockU.detail" : "术士可以诅咒玩家。<br>被诅咒的玩家会被术士强制杀死附近的玩家。"
"options.role.warlockU.curseKillCooldown" : "咒杀冷却"
"options.role.warlockU.curseCooldown" : "诅咒冷却"
"options.role.warlockU.canKillTeamPlayer" : "可以诅咒相同阵营的玩家"
"options.role.warlockU.killFreezeTime" : "咒杀后的僵直时间"
"button.label.Curse" : "诅咒"
"button.label.CurseKill" : "咒杀"
"statistics.curseKill" : "咒杀"

# 女巫
"role.witchU.name" : "女巫"
"role.witchU.short" : "女"
"role.witchU.blurb" : "记下女巫的诅咒"
"options.role.witchU.detail" : "女巫是能够对其他玩家施加诅咒的内鬼。被施加诅咒的玩家，若在会议中未放逐或指认女巫，将会死亡。"
"options.role.witchU.spellCooldown" : "诅咒冷却时间"
"options.role.witchU.numOfOneTurnSpell" : "诅咒一回合最大使用技能"
"option.role.witchU.witchNormalKill" : "可以使用普通击杀"
"button.label.Spell" : "诅咒"
"witch.spell" : "诅咒"
"role.witchSpellU.name" : "咒语"
"role.witchSpellU.short" : "∆"
"role.witchSpellU.blurb" : "死亡诅咒"
"options.role.witchSpellU.detail" : "这是女巫的诅咒。若在本次会议中未放逐或指认女巫，将会死亡。"

# 忍术师
"role.xinobiU.name" : "忍术师"
"role.xinobiU.short" : "忍"
"role.xinobiU.blurb" : "藏刃于心"
"options.role.xinobiU.detail" : "忍术师是可变化为场景物件的伪装者。"
"options.role.xinobiU.killCooldown" : "击杀冷却时间"
"options.role.xinobiU.xinobiUVentCooldown" : "遁形冷却时间"
"button.label.xinobiU.possess" : "变化"
"button.label.xinobiU.release" : "解除"
"button.label.xinobiU.vent" : "遁形"

# 中立职业

# 失忆者
"role.amnesiaU.name" : "失忆者"
"role.amnesiaU.short" : "失忆"
"role.amnesiaU.blurb" : "记忆的空壳"
"options.role.amnesiaU.detail" : "失忆者是通过通报尸体来变成尸体职业的第三方阵营。<br>失忆者没有胜利条件，必须通过报告尸体来想起自己是谁。"
"options.role.amnesiaU.amnesiaAction" : "职业变化时间"
"options.role.amnesiaU.amnesiaAction.meetingStart" : "会议开始"
"options.role.amnesiaU.amnesiaAction.meetingEnd" : "会议结束"
"options.role.amnesiaU.deadBodyArrow" : "显示尸体箭头"
"stats.amnesiaU.report" : "报告次数"
"teams.amnesiaU" : "失忆者"

# 种子
"role.seedU.name" : "种子"
"role.seedU.short" : "种"
"role.seedU.blurb" : "泪水之花"
"options.role.seedU.detail" : " 种子是中立角色，只要使用共生技能的对象获胜，自身也会额外获胜。"
"options.role.seedU.seedCooldown" : "共生冷却时间"
"options.role.seedU.numOfSeed" : "共生可使用次数"
"options.role.seedU.dieBlockWins" : "死亡时阻止自身获胜"
"options.role.seed.group.gauge" : "希望值设定"
"options.role.seedU.seedGauge" : "希望值"
"options.role.seedU.requiredGaugeToWin" : "希望值达到一定指标才可以胜利"
"options.role.seedU.surplusGauge" : "剩余希望值"
"options.role.seedU.gaugeReductionRatio" : "希望值下降速率"
"button.label.seedSkill" : "共生"
"teams.seedU" : "种子阵营"
"end.extra.seedU" : "种子"

# マグロ
"role.tunaU.name" : "金枪鱼"
"role.tunaU.short" : "鱼"
"role.tunaU.blurb" : "不要停下来！"
"options.role.tunaU.detail" : "金枪鱼是只要停下来就会死亡的第三方阵营。<br>根据设置，<b>金枪鱼指标</b>可能需要为满值时才可以获胜。"
"options.role.tunaU.tunaAction" : "模式设置"
"options.role.tunaU.tunaAction.usually" : "普通"
"options.role.tunaU.tunaAction.total" : "累计"
"options.role.tunaU.UseallystopTime" : "可以停止的时间"
"options.role.tunaU.TotalstopTime" : "可以停止的累计时间"
"options.role.tunaU.meetingTotalTimeReset" : "召开会议重置自杀倒计时"
"options.role.tunaU.MeetingstopTime" : "会议后可停止的时间"
"options.role.tunaU.canVent" : "可以使用通风管道"
"options.role.tuna.group.gauge" : "金枪鱼指标设定"
"options.role.tunaU.requiredGaugeToWin" : "金枪鱼指标值满才可以获胜"
"options.role.tunaU.stopGaugeRatio" : "停止时金枪鱼指标的上升倍率"
"role.tunaU.stopTimeText" : "距离死亡"
"role.tunaU.stopTimeTextSpecial" : "停止计时"
"state.tuna.dead" : "烹饪"

"role.tunaModiU.name" : "金枪鱼"
"role.tunaModiU.short" : "T"
"role.tunaModiU.generalBlurb" : "不要停下来！"
"options.role.tunaModiU.detail" : "这是一个停止一段时间就会死亡的附加职业。"

# 爱情爆破师
"role.loversbreakerU.name" : "爱情爆破师"
"role.loversbreakerU.short" : "爱情"
"role.loversbreakerU.blurb" : "爱情什么的都爆炸吧"
"options.role.loversbreakerU.detail" : "爱情爆破师是需要爆破恋人的第三方阵营。"
"options.role.loversbreakerU.ExpCooldown" : "爆破冷却"
"options.role.loversbreakerU.NumOfExp" : "获胜需要一定爆破次数"
"options.role.loversbreakerU.NumOfDeathExp" : "可失败爆破次数"
"options.role.loversbreakerU.TakeoverWinOption" : "跟随胜利"
"options.role.loversbreakerU.TakeoverWinOption.detail" : "如果关闭，满足胜利条件时会立即胜利。"
# Document
"role.loversbreakerU.ability.title" : "固有能力【爱情定罪】"
"role.loversbreakerU.ability.main" : "爆破恋人。爆破效果只对自己可见。如果所有爆破技能都失败了，那么爱情爆破师会自杀。"
"role.loversbreakerU.ability.Exp" : "爆破恋人。"
"role.loversbreakerU.tips" : "・爱情爆破师不会持有恋人附加。"

# 附加职业

# 报警人
"role.alertU.name" : "报警人"
"role.alertU.short" : "●"
"role.alertU.generalBlurb" : "紧急召集"
"role.alertU.blurb" : "速速集结"
"options.role.alertU.detail" : "执扭人是可远程触发紧急会议的角色强化模组。"

# 冲刺者
"role.expressU.name" : "冲刺者"
"role.expressU.short" : "≫"
"role.expressU.generalBlurb" : "光一般的速度"
"options.role.expressU.detail" : "移动速度始终处于提升"
"options.ExpressUSpeed" : "速度倍率"

# 隐形
"role.invisibleU.name" : "隐形"
"role.invisibleU.short" : "∅"
"role.invisibleU.generalBlurb" : "无貌之影"
"options.role.invisibleU.detail" : "隐形是无法主动触发,始终处于透明状态的强化类型。仅内鬼可看到这个附加。"

# 免疫者
"role.GuardingU.name" : "免疫者"
"role.GuardingU.short" : "♦"
"role.GuardingU.generalBlurb" : "神明庇佑"
"options.role.GuardingU.detail" : "可免疫一次致命攻击。"

# 夜月
"role.moonU.name" : "夜月"
"role.moonU.short" : "◖"
"role.moonU.generalBlurb" : "月下之眼"
"role.moonU.blurb" : "月下之眼"
"options.role.moonU.detail" : "夜月是不受停电效果影响的角色副职业。"

# 狐灵
"role.spectrePossessionU.name" : "狐灵"
"role.spectrePossessionU.short" : "*"
"role.spectrePossessionU.generalBlurb" : "美丽的诅咒"
"role.spectrePossessionU.blurb" : "<color=#b998c5>然后，为他献上供奉</color>"
"options.role.spectrePossessionU.detail" : "这是一个只有伪装者和船员才会获得的附加能力。<br>持有这个附加的玩家会变成狐妖阵营。"
"options.role.spectrePossessionU.group.fanaticism" : "狂信者设定"
"options.role.spectrePossessionU.fanaticism" : "狂信者能力"
"options.role.spectrePossessionU.fanaticismLimit" : "狂信者设置"
"options.role.spectrePossessionU.numOfTaskFanaticism" : "狂信所需任务数"
"options.role.spectrePossessionU.numOfTaskFanaticism.detail" : "船员持有这个附加时<br>完成一定的任务后才能得知狐妖。"
"options.role.spectrePossessionU.numOfKillFanaticism" : "狂信所需击杀数"
"options.role.spectrePossessionU.numOfKillFanaticism.detail" : "伪装者持有这个附加时<br>击杀一定人数后才能得知狐妖。"

# 计时者
"role.timerU.name" : "计时者"
"role.timerU.short" : "∞"
"role.timerU.generalBlurb" : "精准的记录员"
"options.role.timerU.detail" : "计时者可以记录每回合的时间"
"role.timerU.TimerTxt" : "回合用时"

# 监视
"role.watchingU.name" : "监视"
"role.watchingU.short" : "⊙"
"role.watchingU.generalBlurb" : "监视玩家的投票"
"options.role.watchingU.detail" : "能够看到其他玩家的得票"

# 称号

# 伪装者

"ach"achievement.magicianU.common1.title" : "奇术之手"
"achievement.magicianU.common1.goal" : "对局中使用3次魔法"
"achievement.magicianU.common1.cond" : ""

"achievement.magicianU.another1.title" : "如计划般？"
"achievement.magicianU.another1.goal" : "使用魔法后，立即有人报告尸体"
"achievement.magicianU.another1.cond" : "魔法使用后7秒内完成报告"

"achievement.magicianU.hard1.title" : "完美戏法"
"achievement.magicianU.hard1.goal" : "使用魔法后，立即亲手淘汰对手"
"achievement.magicianU.hard1.cond" : "魔法使用后7秒内完成淘汰"

"achievement.magicianU.challenge1.title" : "无计可施，无计可设"
"achievement.magicianU.challenge1.goal" : "使用魔法，阻止3具及以上尸体被报告"
"achievement.magicianU.challenge1.cond" : ""
"achievement.magicianU.challenge1.flavor" : "哎呀，真的是什么招数都没有啦。"

"ievement.witchU.common1.title" : "死亡魔法"
"achievement.witchU.common1.goal" : "通过魔法完成击杀。"
"achievement.witchU.common1.cond" : ""

"achievement.witchU.another1.title" : "武力时代"
"achievement.witchU.another1.goal" : "不使用魔法，完成一局游戏。"
"achievement.witchU.another1.cond" : ""
"achievement.witchU.another1.splitted.2" : "时代"

"achievement.witchU.another2.title" : "咏唱失败"
"achievement.witchU.another2.goal" : "自身被放逐或猜测，导致魔法击杀失败"
"achievement.witchU.another2.cond" : ""
"achievement.witchU.another2.flavor" : ""公告：魔力不足。""

"achievement.witchU.hard1.title" : "还未结束"
"achievement.witchU.hard1.goal" : "施加魔法后的下一场会议中，有除女巫外的玩家被放逐。"
"achievement.witchU.hard1.cond" : ""

"achievement.witchU.challenge1.title" : "烬灭的魔女之夜"
"achievement.witchU.challenge1.goal" : "同时对 3 名及以上玩家施加魔法。"
"achievement.witchU.challenge1.cond" : ""

# クルーメイト

"achievement.lighterU.common1.title" : "为我照亮"
"achievement.lighterU.common1.goal" : "一局游戏内使用 5 次灯光"
"achievement.lighterU.common1.cond" : ""

"achievement.lighterU.another1.title" : "劣质品"
"achievement.lighterU.another1.goal" : "通过灯光缩小视野"
"achievement.lighterU.another1.cond" : "此商品概不接受退货。"
"achievement.lighterU.another1.splitted.2" : "劣质品"

"achievement.lighterU.challenge1.title" : "光芒照亮我们"
"achievement.lighterU.challenge1.goal" : "开启灯光时，视野内包含 5 名玩家"
"achievement.lighterU.challenge1.cond" : ""
"achievement.lighterU.challenge1.splitted.1" : "我们"

"achievement.guardianU.common1.title" : "象征"
"achievement.guardianU.common1.goal" : "全程未被击杀并获得胜利。"
"achievement.guardianU.common1.cond" : ""

"achievement.guardianU.another1.title" : "信仰不足"
"achievement.guardianU.another1.goal" : "展开屏障前被击杀并死亡"
"achievement.guardianU.another1.cond" : ""

"achievement.guardianU.another2.title" : "忏悔"
"achievement.guardianU.another2.goal" : "被放逐并死亡。"
"achievement.guardianU.another2.cond" : ""
"achievement.guardianU.another2.flavor" : ""神明未曾注视我"—— 修女的忏悔 "

"achievement.guardianU.challenge1.title" : "祈祷已传达"
"achievement.guardianU.challenge1.goal" : "成功防止一次击杀"
"achievement.guardianU.challenge1.cond" : ""
"achievement.guardianU.challenge1.splitted.1" : "祈祷"
"achievement.guardianU.challenge1.flavor" : "神明曾注视着我"

# 中立

"achievement.seedU.common1.title" : "苗床"
"achievement.seedU.common1.goal" : "使用共生"
"achievement.seedU.common1.cond" : ""

"achievement.seedU.another1.title" : "乡愁圆舞曲"
"achievement.seedU.another1.goal" : "共生搭档无人取胜，最终落败"
"achievement.seedU.another1.cond" : ""

"achievement.seedU.hard1.title" : "开花"
"achievement.seedU.hard1.goal" : "使用共生，取得胜利"
"achievement.seedU.hard1.cond" : ""

"achievement.seedU.challenge1.title" : "霜枝圆舞曲"
"achievement.seedU.challenge1.goal": "仅与一人缔结共生，并取得胜利"
"achievement.seedU.challenge1.cond" : ""
"achievement.seedU.challenge1.flavor" : "四季流转"
"achievement.seedU.challenge1.splitted.2" : "圆舞曲"
