# 船员阵营

# 提督
"role.loversbreakerU.ability.main" : "爆破恋人。爆破效果只对自己可见。如果所有爆破技能都失败了，那么爱情爆破师会自杀。"
"role.loversbreakerU.ability.Exp" : "爆破恋人。"
"role.loversbreakerU.tips" : "・爱情爆破师不会持有恋人附加。"
"document.tip.winCond.loversbreakerU.normal.title" : "特殊胜利"
"document.tip.winCond.loversbreakerU.normal" : "一定轮次内爆破恋人后单独胜利"
"document.tip.winCond.loversbreakerU.takeover.title" : "跟随胜利"
"document.tip.winCond.loversbreakerU.takeover" : "一定轮次内爆破恋人后存活到最后跟随胜利"

# シード
"role.seedU.ability.title" : "固有能力 【绽放的三叶草】""
"role.seedU.ability.main" : "使用<b>共生</b>技能来和被共生的玩家一起获胜。<br>#GAUGE"
"role.seedU.ability.left" : "但是如果获得的希望值不够则不能获胜。"
"role.seedU.ability.noleft" : ""
"role.seedU.ability.seedSkill" : "对其他玩家使用后，那个玩家变成共生对象。<br>共生对象使用<color=#6ab2bd>▼</color>标识来表示。"
"role.seedU.tips" : "如果船员阵营以外的玩家被消除职业，则该玩家变为种子。"

# マグロ
"role.tunaU.ability.title" : "固有能力 【回游】"
"role.tunaU.ability.main" : "自杀倒计时为0时会自杀。<br>自杀倒计时会在停止移动时开始计时。"
"role.tunaU.ability.tunaGauge" : "附近有其他玩家时，会累计金枪鱼指标的值。<br>停止移动时，空气值会加速上升。<br>指标达到满值时才可以获得胜利。"
"role.tunaU.tips" : "管道内、滑索上等不能移动的情况下，自杀倒计时会暂停。"
"end.tunaU" : "金枪鱼胜利"
"document.tip.winCond.tunaU.title" : "特殊胜利"
"document.tip.winCond.tunaU" : "<b>金枪鱼指标</b>达到满值时才可以胜利。"
